qvcenter,nu,W2,Ex,RL,RLerr,RT,RTerr,Chi2,num_points
0.756,0.5309987489342259,1.5872234722162393,0.5180457909529106,0.006443514018607027,0.0013332597888038025,0.018492613833459917,0.0008742004233536272,19.69604769936848,21.0
0.756,0.58902858765136,1.7611141396423649,0.5789829031402917,0.012539765179742658,0.002225612927523168,0.017647071074858932,0.0012359016428545153,124.20649241484763,41.0
0.991,0.1971878937958983,0.30719044133978024,0.15499797008233873,-8.413030244422182e-05,1.8916103767341202e-05,0.0002768296790712757,3.458658547568604e-05,76.91600249906216,21.0
0.991,0.2546341810453857,0.4409465425896488,0.21360526559345577,8.183667796843659e-05,3.4638857015946446e-05,0.0003357238201865827,6.0837618303777244e-05,33.4219741366058,21.0
0.991,0.3005815824923098,0.5526796765621955,0.2606937800112569,0.0002219719459312322,1.9919858415417464e-05,0.0009122150257412281,3.1836741763619865e-05,71.01015174957946,21.0
0.991,0.34123466407173664,0.655058862418312,0.3025139669865761,0.0005083582433753118,2.7164084808893465e-05,0.002080437495078733,3.4128308475273966e-05,37.355256591133625,21.0
0.991,0.37106967304626826,0.7322972354599471,0.33329957563414914,0.0007322792053938343,4.3000552593098445e-05,0.003264031938759929,5.511281462624129e-05,51.44653611830106,21.0
0.991,0.3954999685919284,0.7968693317465252,0.3585675667828488,0.0008353722477803618,4.54960672796446e-05,0.004397137112626859,5.59106921074936e-05,63.822688861445386,21.0
0.991,0.42191486979567394,0.8680300411392936,0.3859482906828944,0.0009710497244264925,5.554370328704972e-05,0.005360347791312234,6.452388712718685e-05,71.81228265496273,21.0
0.991,0.44572601057093586,0.9333722612613293,0.41068354664623924,0.0008557308581772105,5.724807452172418e-05,0.006313250516123524,7.243464825567122e-05,22.036364813500064,21.0
0.991,0.46762511893410375,0.9944685208224513,0.43347733989752,0.0011164327595681854,6.563452316677898e-05,0.006356432885280565,8.27596308705687e-05,31.63356333241542,21.0
0.991,0.49013572766640967,1.0582704932735716,0.45695233312065375,0.0010908811930209962,6.655970778624346e-05,0.006642203063452346,7.510195936256842e-05,35.12653586312823,21.0
0.991,0.5106220890415097,1.1172159790486047,0.47835575865222346,0.0012982531926115876,7.684253472903707e-05,0.006532967958834702,7.387269818146357e-05,52.23318248998405,21.0
0.991,0.5306285045770184,1.1755906301486285,0.49929399079412534,0.0010673602466831748,7.001836151909757e-05,0.006980720991149859,7.313224274651938e-05,79.12510495408839,21.0
0.991,0.5509188959008292,1.235611502816706,0.5205659986857902,0.0012468160340630527,7.644282018827588e-05,0.00697745753785557,6.918771836678094e-05,144.1556706724483,21.0
0.991,0.5746986075758581,1.3070020853306765,0.545543011295201,0.001133513527982437,8.31378149982403e-05,0.008021489514979996,8.078086728984341e-05,157.95725844049883,21.0
0.991,0.60065420557639,1.3862159440631563,0.5728632087378055,0.0013382088822781846,0.00010216532834637569,0.00881645898982996,8.957232128455425e-05,157.88741337366702,21.0
0.991,0.6228258757790076,1.4549486999584813,0.5962482711780006,0.0014468935338437638,0.0001272341576963363,0.009955275539128875,0.00011335756141790969,75.15694536030577,21.0
0.991,0.6416274678819262,1.514004488413529,0.6161132796345014,0.0015274246317848075,0.0001364159681926869,0.011150938964104844,0.00010649347420546225,192.82939522709037,21.0
0.991,0.6580659295606109,1.5662169780307171,0.6335074113842141,0.0015516466625187873,0.00016048200880697683,0.011685106279850626,0.00011746548826789733,200.8775047640286,21.0
0.991,0.677527011589378,1.6287286774522345,0.6541311380625052,0.0023453328391765294,0.00018559140329641978,0.012204969108629454,0.00014078005379049177,196.9080112567613,21.0
0.991,0.7021032206918086,1.7087531454111418,0.6802239906196048,0.0026014507192760063,0.0002033806933957568,0.012849499286413532,0.0001358457703288471,184.7867518252242,21.0
0.991,0.7271471700885636,1.7915433429378198,0.7068690347766923,0.003092319095511879,0.0002503466044830665,0.013507064685751302,0.00015398310498886488,59.61503399074857,21.0
0.991,0.756628886283223,1.8906114041264277,0.7383074634686851,0.0031961334439104465,0.0003505956710003207,0.014611714938300517,0.00019611049700316005,25.352092425743653,21.0
0.991,0.7894731253141457,2.003025673538044,0.7734231528500772,0.0037286494952917274,0.00044856116753732266,0.016277331593461654,0.0002526456345334276,56.14276239312367,20.0
0.991,0.824173313364503,2.124136007492128,0.8106279855089932,0.007982419388706545,0.0004348935645365131,0.016956843071528175,0.0001786835840548474,61.34600673958821,22.0
1.619,0.7316156758457536,0.1673671897178846,0.6383118870258949,8.184676928125606e-06,2.199876136285177e-05,5.951858582568575e-05,3.1752832769469286e-05,21.330403963233625,26.0
1.619,0.7852971652107844,0.34953311440473134,0.695635805293451,2.1893346562480738e-05,3.261036332564281e-05,0.00016060575044186788,4.5390779713105656e-05,12.319452424714015,26.0
1.619,0.8352549480913024,0.5242403826609455,0.7492149511469028,-2.7430497602181912e-05,5.171950514476025e-05,0.0004804377575408435,6.892025916800905e-05,20.34055113103058,25.0
1.619,0.8793254760441674,0.6825032201180804,0.7966654426222808,6.775120484751219e-05,5.681831965022606e-05,0.000706511380863076,7.286004297987808e-05,21.20868194443174,27.0
1.619,0.9185112822250879,0.8264868707181351,0.8390025139112024,0.00020143459772249916,7.348731373325782e-05,0.00090080312700444,9.011730985701824e-05,38.06378666775831,25.0
1.619,0.9647628346234672,1.0003843878610372,0.8891503067593909,0.0003928425758473768,8.466175915883343e-05,0.0011348955694440352,9.862994414648772e-05,36.73132794446717,26.0
1.619,1.0118700913018,1.1818970765521408,0.9404226088215313,0.00027681255356374853,0.00010859551721619332,0.001788209634973779,0.00012054181277869066,12.301545612169168,26.0
1.619,1.0588758511004102,1.3674425334516886,0.9917823222063155,0.0002261209313938338,0.00013171274630193928,0.002487881800689076,0.00013658051543012523,23.479213473367277,25.0
1.619,1.113209464914687,1.5874193038524411,1.0513949324748788,0.0007159159296996241,0.0001521414360855946,0.003083184589868403,0.00014334896273402744,25.33084410730335,26.0
1.619,1.1614430717716449,1.7876465820561487,1.1045361568032406,0.0008907927526018667,0.0002141303754083078,0.004181069346383548,0.0001880474575905312,45.8443094280146,26.0
1.619,1.3133996998490312,2.4488689472454253,1.2733146117994483,0.004667832868091557,0.0002771837948985222,0.009217396286279421,0.00015806208090460988,29.094753299378073,27.0
1.619,1.339932398598723,2.5690588382043664,1.302996356051511,0.006396463242358267,0.00031367705169692793,0.010270394799458368,0.0001526258580442811,23.24641377008687,25.0
1.619,1.3660959416681089,2.688955219324601,1.3323268023695796,0.007859783182364926,0.00035935534496675574,0.011764418957101454,0.00016073041287526714,12.175806342462089,26.0
1.619,1.3919654319161494,2.808850149579036,1.361387813542984,0.009052836392711119,0.000513242179207326,0.013829496671035297,0.0002102600039805901,32.746214579681855,25.0
1.619,1.4214524889473164,2.947143383187651,1.3945857050116623,0.013181508530687478,0.0005309463376100383,0.015135225754373361,0.00017719330561942448,34.624744537200336,27.0
1.619,1.4540812251439155,3.1021977385639445,1.4314113024974684,0.017367990531150863,0.0008077494869946098,0.0177501166773598,0.00022340756767891414,15.542855001035324,25.0
1.619,1.4917500329916416,3.2838509408698973,1.4740436973739355,0.029690814887019756,0.001563614660261255,0.020042598556810176,0.0003796907994079562,15.447997500091939,26.0
1.619,1.5657351752602944,3.6488959417703897,1.5581473079784633,0.09296914965320037,0.007445318194264049,0.02705530691752599,0.0007389128995072716,18.366484824241226,26.0
1.921,0.985578164706754,0.010962303943533036,0.8639608502831868,0.0002099390802662455,7.916639720499723e-06,-0.0002581199766819761,1.0891397214229204e-05,16345.442133050832,20.0
1.921,1.099834337642041,0.4636405197503277,0.9888750681061896,3.3759196012449246e-05,3.055648740427774e-06,0.00017233794611200954,3.554647867734342e-06,9.741700064495813,20.0
1.921,1.151942796424719,0.6787610756234228,1.0462320792228406,6.967166952000693e-05,5.230895373547886e-06,0.00035451918937694395,5.4814713224937185e-06,21.425682079908903,21.0
1.921,1.1901270988036465,0.8398459805873727,1.088416663632184,0.00010473850015331178,8.534561792089162e-06,0.0005221238906005086,7.654957202476585e-06,24.2212755344906,20.0
1.921,1.2181053834940427,0.95972673280038,1.119408824418053,0.0001465702881575738,1.1450239173089896e-05,0.000669307776138247,9.825281932818274e-06,14.143023918854576,20.0
1.921,1.2415998609126206,1.0616046897433737,1.1454882673636064,0.0001906875334620355,1.4560862282111983e-05,0.000786721326024408,1.1652687439266422e-05,16.425859405538763,20.0
1.921,1.2609707855926633,1.146432228467949,1.1670276080169868,0.0002147407126106542,1.730887906697289e-05,0.0009134777577027189,1.4565221596475666e-05,10.869791238184035,20.0
1.921,1.2829630478796101,1.24364858039983,1.1915224136974907,0.00029715740649423995,1.89460326999903e-05,0.0010430001146781941,1.4305023612206834e-05,12.102587260689178,20.0
1.921,1.3050912619730135,1.3424422118977244,1.2162123123433084,0.00030880241607814183,2.3862214085795762e-05,0.0012504859182813097,1.757567015763521e-05,24.67284022820996,20.0
1.921,1.3270604992073092,1.4414948626308317,1.2407681646464017,0.00041412065392964896,2.6241759281609335e-05,0.0014095678713233345,2.023220149496276e-05,24.739581190857827,21.0
1.921,1.3502134506627916,1.546929234867183,1.2666938300844557,0.0004803010729902001,3.057916191439297e-05,0.0016862035135181766,2.149630670843126e-05,25.386170993808093,20.0
1.921,1.3743978189045234,1.6582053166125177,1.2938256398299801,0.000613061159334094,3.9498718065481e-05,0.001973362128160445,2.7813282314358224e-05,19.773967823431978,20.0
1.921,1.4012173192421669,1.7829739538278169,1.3239749223797677,0.0007786555066460246,4.352288311554128e-05,0.0023785838567771927,2.7415859123587536e-05,16.290147131588622,20.0
1.921,1.425283821931259,1.8961598504977943,1.3510841875180801,0.0009314556319525173,5.051310163225121e-05,0.002849976566874393,2.7651808863621627e-05,25.91858685411313,20.0
1.921,1.4486390182490685,2.0071079828618412,1.377441756001512,0.0011740564854049438,5.677458568222673e-05,0.003329425486698174,3.064263725989108e-05,18.444156891542445,20.0
1.921,1.4775336993577244,2.145881008661662,1.4101184565923692,0.0016265887095708903,7.603884326246664e-05,0.003957895948324491,3.352083417439803e-05,15.708119071656528,21.0
1.921,1.5152345393039357,2.329458245421253,1.452866258265271,0.002405364384410719,0.00010083506872824317,0.004997107213468473,4.319323477608987e-05,24.35413875739995,20.0
1.921,1.5595274397615957,2.5487660368732206,1.5032510412721234,0.0034911135566068935,0.00012644842460824245,0.006551674818442441,5.4171718900833686e-05,33.92018963198677,20.0
1.921,1.5986125222463188,2.7455471529829785,1.5478575122392844,0.00537796029735677,0.0001838740665250476,0.00797246211710708,7.791593329360213e-05,5.612774312342104,20.0
1.921,1.6302759707897536,2.9072028153451024,1.58409412882046,0.006974766713948732,0.0002494288809421584,0.00942620089695045,9.81520997207538e-05,21.40528241713838,20.0
1.921,1.6572908738559886,3.0467108232663067,1.6150817148188776,0.009369986008772353,0.0003689273083935702,0.010523892947702104,0.00014176983467588494,42.001128314913146,20.0
1.921,1.6804355678922014,3.167393563552025,1.6416818864571139,0.009767937908343433,0.0006356194814477105,0.012438781699942265,0.00022560677648907654,14.057485219124064,20.0
1.921,1.7033526613335122,3.2879451346157165,1.6680676948310948,0.012356414786564102,0.0005151626894897554,0.013800747425501242,0.00014782465483924542,14.111210686477634,21.0
1.921,1.7260652148160274,3.4084571229290566,1.6942643616132138,0.01644819701283249,0.0006326649195983817,0.015076497395717325,0.0001670130149990484,10.3640969065176,21.0
1.921,1.7485787963291983,3.528931575437441,1.7202770789813753,0.020454337252191607,0.0013736362954709085,0.01680374312986625,0.00036897745059269764,31.7074473872451,20.0
1.921,1.7708468189184545,3.649089193256759,1.7460506772148228,0.026799159509907973,0.0017922420085473918,0.018387340196723074,0.0004128958066091939,26.209629433252594,19.0
1.921,1.796578036696622,3.789169192920587,1.775887915115869,0.036642864900717664,0.0023070317600405415,0.020887527049201673,0.0004411431012964285,49.11408534467317,20.0
1.921,1.8256859506918284,3.9492280811094744,1.8097120819565236,0.05211707535941267,0.00410448551260811,0.02436902977968202,0.0005964812351376908,43.78063338742596,20.0
1.921,1.872317391367857,4.209177348049323,1.864057032359919,0.09260995292468568,0.013097355174779817,0.032875361041690906,0.0009134833799444122,37.887865202311026,21.0
2.213,1.4158325304634074,0.6444438485584005,1.286436071093145,4.084734572475271e-05,1.3301223278387805e-05,0.0002117211948852631,1.2747278147660122e-05,16.814395671387846,18.0
2.213,1.4411986159746957,0.7645161712292298,1.315043867839402,7.096862989828002e-05,1.5133422192049498e-05,0.0002637137733929183,1.3823409455711378e-05,17.939956050583753,19.0
2.213,1.4657917892707286,0.8821585110113135,1.342834935159684,4.3302418740909893e-05,1.5917501890206546e-05,0.00037982245110093486,1.4820572121369276e-05,10.185999987822601,18.0
2.213,1.488021416168913,0.9895355939324473,1.368001678066271,5.950258876502541e-05,1.6671164192610676e-05,0.00046228867905614057,1.4956169878493529e-05,19.4558592371573,19.0
2.213,1.5164540974433298,1.1283161229225556,1.400255494368212,6.562166080211356e-05,1.9640610257476342e-05,0.0006009037312473385,1.7435990864352026e-05,24.511003948978043,18.0
2.213,1.554432653288743,1.3162124739376604,1.4434508977694318,0.00010521523683442863,2.2762982704779388e-05,0.0008092869128330105,1.8614139408176038e-05,18.599482011287915,19.0
2.213,1.5908167214780606,1.4989258192859745,1.4849538140408718,0.00013720241383157914,3.611261387772662e-05,0.001086229938433,2.6824561200747477e-05,7.005511100523839,18.0
2.213,1.6333438594470326,1.7158442717922189,1.5336141744941487,2.7163664966889075e-05,6.979818218583633e-05,0.0016656229920254347,5.322837031541276e-05,15.100909113700029,19.0
2.213,1.6799140204636176,1.957534274124155,1.5870862389351794,0.0001172557672873582,0.0001164921207437949,0.0023418196872127895,8.018353316176433e-05,14.329742836129322,18.0
2.213,1.7191918691214347,2.1647505306146053,1.632336066779927,0.0008057054408435036,0.00013228141015083017,0.0028304868549398374,8.441666266536548e-05,36.2164885893569,19.0
2.213,1.74917301206398,2.324997067758591,1.6669685580531093,0.0013313750227665305,0.00019183220039002263,0.003388258835241898,0.00010733405609142149,8.510628669369293,18.0
2.213,1.771863529780989,2.4474710100533423,1.6932327983517506,0.0017051529724701516,0.00021779255910162282,0.003958710615301141,0.00011343450310473972,13.73889116455347,19.0
2.213,1.7929996050016968,2.562481042832755,1.7177392088456866,0.002165135480119454,0.00028297352050832286,0.004523984052032996,0.00014473937123571655,12.286713001947797,18.0
2.213,1.8111652265032712,2.6620415613574533,1.7388334353820798,0.002221412287692897,0.0003161469321631567,0.0052398101149704205,0.0001454433268834286,6.837061745405251,19.0
2.213,1.8299022323225085,2.7654251168437733,1.7606220918617328,0.0027262208529355387,0.0003517521632787643,0.005832852909473116,0.00015740484600376472,8.640551524235596,18.0
2.213,1.847993135127561,2.865909975758676,1.7816892179455333,0.00286890285599753,0.00042184511080485245,0.006669863036540573,0.00017285005473372826,14.221583461810559,19.0
2.213,1.8659943644205392,2.9665464511541177,1.8026809795596166,0.003997543435129565,0.0004438613732892432,0.007212515613419927,0.00017278779869911857,19.34753501741148,18.0
2.213,1.8906888376932969,3.105656079125036,1.831525091091849,0.005373407018783628,0.0004491666511604748,0.00807673646191887,0.00016793350630809538,17.491117143232092,19.0
2.213,1.9223797902904622,3.285965386596607,1.8686212940530853,0.007053569328367636,0.0005103183125005186,0.009534642805603673,0.00017120886839007226,8.683871903101608,18.0
2.213,1.9541196433872345,3.468566203520594,1.9058647937125097,0.009388782367477548,0.0005977633429759753,0.011209190799794051,0.00018459640164649897,23.855070188474258,19.0
2.213,1.9887062718953312,3.669838658104923,1.9465513083900452,0.014021725958089839,0.0008735073456572199,0.01309767588518164,0.0002483373874712267,38.72177523382239,18.0
2.213,2.0257868678503494,3.8882819002010307,1.990290510449872,0.017251009967658878,0.0014379635226193389,0.01634709116843013,0.00034696683642014705,14.159678611454442,19.0
2.213,2.0592747512757854,4.087923521178518,2.029897559526007,0.024994104840647666,0.002041578673522598,0.019307160902815788,0.000384840725520133,21.60085299230825,18.0
2.213,2.102442518147846,4.348581862305124,2.0811012917261182,0.04899407767002609,0.003615965227041052,0.023548266061805052,0.00047138682099412605,98.15130456970957,19.0
2.5,1.6854536025602127,0.6339412849821568,1.532955563840549,1.729081262266841e-05,4.180302313175791e-06,0.0001479572016386735,3.719936711825857e-06,48.50473077994633,18.0
2.5,1.7604136683608127,1.032909733988384,1.6194696839159914,5.365837376378459e-05,9.64287914444163e-06,0.00032694037877495824,7.913293148227083e-06,6.687317700961131,18.0
2.5,1.8029439444681392,1.2642703366392432,1.6687789268842392,2.2995339360865285e-05,1.7580844672134586e-05,0.0005400267306131471,1.343330226723633e-05,35.67434478153736,19.0
2.5,1.8323061180751155,1.426108649513886,1.7029156059233665,0.00013660649535222292,3.0759233415613086e-05,0.0006288965186378414,2.274358198911708e-05,33.29125993183628,18.0
2.5,1.8642865786430391,1.6043401918438505,1.7401840758388063,0.0001874671056244826,3.687901801561846e-05,0.0008429175950479096,2.525755168571615e-05,26.971548020521634,17.0
2.5,1.8924057189935426,1.7627420101629236,1.7730283440284087,0.00023494158930149423,4.946753931623027e-05,0.0010767119726848647,2.9584023821929028e-05,9.867520124343073,18.0
2.5,1.9135627565052897,1.8829671820820983,1.797787234188423,0.0003285676653955492,5.456858948026528e-05,0.0012832242828231801,3.220758797834313e-05,13.663444221272359,18.0
2.5,1.9327101526304156,1.9925442626876801,1.8202288739616324,0.000328768495365798,6.680804562925209e-05,0.0015626886891289792,3.853263382120545e-05,17.001931926799262,18.0
2.5,1.950177840725139,2.093148259285762,1.840730426628492,0.00029609857050162013,7.952211466485278e-05,0.001871092904651436,4.240055058334999e-05,15.744007950278373,18.0
2.5,1.9692455509903786,2.2036641243531934,1.8631410618194804,0.000510105876646765,7.130397853597629e-05,0.0020994487171959817,4.0174180295214744e-05,11.771599768886603,18.0
2.5,1.989721718818346,2.3231530734281254,1.8872433022115038,0.00043797492014324723,0.00011777148184076315,0.0025751102825998435,5.6762932941406206e-05,6.273864154041313,18.0
2.5,2.013649093621167,2.4638440468087746,1.9154554396688206,0.0006166780876048231,0.00010771930585848968,0.0030259684756119673,5.2922714641338435e-05,19.41626366697275,18.0
2.5,2.0373849091979284,2.6045399925721875,1.943492319657199,0.0008184027863336028,0.00012633642973331532,0.0035887703805605646,5.7042442949790955e-05,16.47314472238421,18.0
2.5,2.0606773550195987,2.743703231872177,1.9710544869524387,0.001259352159995413,0.00015216374278264886,0.004141061743804513,6.521204095754378e-05,10.158709485927732,18.0
2.5,2.0871177796715026,2.902989369721343,2.0024005058399093,0.0020982982297606,0.00031322115174740926,0.004760506571533323,0.00010458248599395025,10.653492132613735,18.0
2.5,2.1134827381374595,3.06321308525491,2.033719331642783,0.00240771072803961,0.00020267768987846825,0.005714080288705261,7.380981352011537e-05,8.220435893310556,18.0
2.5,2.139575160977827,3.2231493020345923,2.0647756382310605,0.0034044658015990993,0.00027484923926321744,0.006571275818100165,9.504823474427155e-05,15.639932430889482,18.0
2.5,2.162566770294283,3.365207281038703,2.0921917048076595,0.004375014134337547,0.0002923617849744486,0.007397358200287129,9.536762906889966e-05,15.976024545502638,18.0
2.5,2.188279191980872,3.525328609180398,2.122908187420864,0.0064365483143212065,0.0003472597213801304,0.008331974876365982,0.00010683763053877308,12.322124093663726,18.0
2.5,2.219796493561734,3.723402926165267,2.1606399571880073,0.009153746265950856,0.000466384429290282,0.009711645318834118,0.00012305051059908605,18.278509357180248,18.0
2.5,2.245364898326306,3.885550267659541,2.1913151365905708,0.011452562563923501,0.0006739800289563241,0.011094048853892292,0.00015561164791436658,20.511639112677155,18.0
2.5,2.273685451244845,4.066677092523184,2.2253604168559775,0.014284287121875624,0.0008871676410319907,0.013040067826242703,0.00020074241698282247,32.359196812778904,17.0
2.5,2.319926721147026,4.365865422882557,2.281103138730314,0.025947652148249394,0.0010449768343073164,0.01611278597005243,0.00017379330022939969,19.43081095665021,19.0
2.783,1.963092532048306,0.6728329505579509,1.7890293404837967,2.059467649180322e-05,8.104951058151201e-06,0.00011162119946505308,6.146165725364608e-06,18.7276260146421,21.0
2.783,2.0335189741848154,1.086458537829285,1.872046010254312,5.656240327175428e-05,8.331930709957584e-06,0.00024231254976078438,5.453579191126024e-06,19.335941098365232,21.0
2.783,2.089746158091837,1.4238110217711972,1.9386435460529923,9.635241136968233e-05,1.0921527573094782e-05,0.0004377332633287725,7.233737686929793e-06,14.83808896002938,21.0
2.783,2.1414445406516207,1.7395711301972683,2.0001265821924434,8.313789495452917e-05,2.258184201295643e-05,0.0007828227114866915,1.4161404134716544e-05,31.50758052410762,21.0
2.783,2.193340100866465,2.061911613518478,2.062084589955252,0.00022779720544596188,2.8116257972192466e-05,0.0012213934397128652,1.2629346656193304e-05,16.890452407402694,21.0
2.783,2.241992403203001,2.368999034809948,2.1203892960290864,0.000537698362461936,3.511718523977201e-05,0.0018193681450438888,1.632693786436413e-05,22.580216632431867,21.0
2.783,2.28186642366842,2.6242089078635837,2.168332042538759,0.0008540333413016084,6.141052335371022e-05,0.00251787257957269,2.5732186302600463e-05,27.776573392267867,21.0
2.783,2.316389846449454,2.847741244058465,2.2099563574860497,0.0013383238139531943,8.227148685548052e-05,0.0031943599316261884,3.073360689322546e-05,9.61510579454848,21.0
2.783,2.3467865880582752,3.046527497093608,2.2466934716640274,0.0021349036313993677,0.00011654446379663047,0.0038538842713356494,4.283691705287205e-05,10.387527263889947,21.0
2.783,2.3758723394496752,3.238470330996006,2.2819235280953216,0.0023925449958321562,0.00012858013891056439,0.004741873268105337,4.562700344844626e-05,19.140985399150335,21.0
2.783,2.4064399353199533,3.442015619696618,2.319030030252083,0.003356655949825302,0.0001985198159378798,0.005685717074094373,5.79234706357816e-05,16.72509913665677,21.0
2.783,2.4364845502709374,3.6438995231107,2.355583135156828,0.004892229497366286,0.0003070658855495338,0.006801346650986164,7.03481011422445e-05,28.022364993971316,21.0
2.783,2.468694131708413,3.8623360365414516,2.3948598910540717,0.008237525372743918,0.00036564992047372676,0.007801805276336082,7.359876638285168e-05,22.258190759133914,21.0
2.783,2.49495001160515,4.041931247415138,2.426945295216196,0.008745645152991867,0.0009034008097749913,0.009271191904515124,0.0001252683963523669,13.551236952478233,21.0
2.783,2.5152569743603923,4.181780283805695,2.4518032548698123,0.011005659296251986,0.000496725093515868,0.010260624698886063,7.967422874913771e-05,21.08473809881191,21.0
2.783,2.544384265995822,4.383812632393494,2.487522675954987,0.014825406296198858,0.0005207876301702761,0.011837879530204647,9.006462024002114e-05,19.396414396767952,21.0
3.5,2.741952948141474,1.2940630293738145,2.5303008623399768,5.9087904867135165e-05,6.332926953991288e-06,0.00016256868314001621,3.4359154238144376e-06,21.044665024461143,29.0
3.5,2.776368755818038,1.5485633740669194,2.5732118166644598,9.749360249675782e-05,7.1830590322850845e-06,0.00024340228430982773,3.3260542730990167e-06,22.330138358499255,29.0
3.5,2.803780493311077,1.7529643468016367,2.607465636211046,0.00012954257650627887,8.959668197948948e-06,0.0003407538235763824,4.0498250797995065e-06,33.75997075564726,29.0
3.5,2.8258727983904266,1.9187935915403025,2.635121191335629,0.0001597346378055314,1.1111145589204879e-05,0.00043603893415698427,4.822644158053746e-06,39.3843976323391,28.0
3.5,2.8419598495327385,2.0401603966864092,2.655286732085796,0.00017243839494325114,1.5373495307811896e-05,0.0005317188261768532,5.456159522080094e-06,18.533467895914676,29.0
3.5,2.8548491754421033,2.137775837830637,2.6714605466409966,0.00018350960767202733,1.63105377740929e-05,0.0006188579682947389,6.7503558317781685e-06,19.461648617525334,29.0
3.5,2.86591773764971,2.2218671684198443,2.685361487827525,0.00021869964389835243,2.1459403073614266e-05,0.000689845254132601,8.249624702469547e-06,33.242233669619836,30.0
3.5,2.8776466429039447,2.311242721100168,2.700103710421226,0.0003045348699174739,2.2236808768020357e-05,0.000759903119910124,8.791052935313374e-06,33.08310112949888,27.0
3.5,2.8904307123137265,2.4089721166849127,2.716186200893367,0.00028282542431534,2.55408160033915e-05,0.0008858038854278671,8.453004911009831e-06,18.573497508969307,30.0
3.5,2.9041468987578996,2.5141906783706673,2.733457562989655,0.0003431634380123996,2.7173238359478587e-05,0.0010105120414691483,1.0233702569696158e-05,25.093591142399625,27.0
3.5,2.916964185471606,2.6128537562430316,2.749612246811919,0.0003862771407911744,2.7424670911427763e-05,0.0011417388875526846,9.318425111429472e-06,30.123369391022052,29.0
3.5,2.9279922292710476,2.698006823070309,2.763523562902808,0.00042887664219024094,3.610005941849246e-05,0.0012745818259654582,1.2486401362413244e-05,41.58155797613851,29.0
3.5,2.9405955432823183,2.7956211760650937,2.779435324512048,0.0005158374755573657,3.971231323539986e-05,0.0014244988319307616,1.3655169618783072e-05,19.651643181520452,28.0
3.5,2.9534883172532354,2.895806150468639,2.795727234776556,0.0006126277142656158,4.912846338732012e-05,0.0015798976113336105,1.3890287534525211e-05,20.675866146838327,29.0
3.5,2.9642547035855755,2.9797224772529085,2.809343536459489,0.0006678415588191843,5.314072063448022e-05,0.0017411176613006789,1.528895485732324e-05,35.31647605765521,30.0
3.5,2.9765890216006827,3.0761446481713843,2.824955554232357,0.0007679779333363312,5.092315081743908e-05,0.001925197485092038,1.6114511107091134e-05,19.451493708811313,27.0
3.5,2.989057058965628,3.17392139205496,2.8407506580778237,0.0008943500433505467,5.733673439266031e-05,0.002132695132887575,1.564108238556986e-05,38.14522122866012,29.0
3.5,2.9996493366116956,3.2572323291853182,2.8541803861122763,0.0008156468131317261,8.577206672908403e-05,0.0023639264876009164,2.0463361673430968e-05,37.61247183845568,29.0
3.5,3.010047649939126,3.3392359547357255,2.867373954059007,0.0010998410666899748,7.415305822893054e-05,0.0025137469764000015,2.059836008311979e-05,26.925416051791775,29.0
3.5,3.0199612501882647,3.417618379363454,2.8799615164540846,0.0012317142872179086,0.00010224742175178645,0.0027054917002333127,2.4698788769709795e-05,40.9073615903408,28.0
3.5,3.029449526508059,3.492822047359495,2.892017268217663,0.001748848655544431,9.363585204165009e-05,0.0027886233626003855,2.460589233195698e-05,48.20647880492314,30.0
3.5,3.0374438508203014,3.5563244778964958,2.902181064404398,0.0015852004988866093,9.460718812274252e-05,0.0030502774904675044,2.375031020264879e-05,53.198559791392015,28.0
3.5,3.045305362892873,3.618896573308262,2.9121815819510273,0.001754774395798702,0.00010554943545120766,0.0032339036922209193,2.628826033424754e-05,69.16671756319691,29.0
3.5,3.0526900758492106,3.677786272791793,2.9215806063192526,0.001910919224579995,0.00015276181933278145,0.003380893197101205,3.1301434695506564e-05,55.103492610072195,28.0
3.5,3.058234952044841,3.72207581075765,2.928641152702772,0.0022027951541151143,0.00013635578090721956,0.003494991501737672,3.318388344419518e-05,46.43768651715942,29.0
3.5,3.065408058905415,3.7794620214379844,2.9377790808951385,0.0019706680435315795,0.00015108945277777868,0.00376442689759878,3.29618989954647e-05,56.12338569997856,28.0
3.5,3.0730145106959363,3.840427493465198,2.947474082307485,0.00217577077288613,0.0001414097938679384,0.003973574023737037,3.3761679786538276e-05,39.07691241728681,30.0
3.5,3.080965556069169,3.9042785705929752,2.9576138275705377,0.0019998652383729793,0.00018867699046738244,0.004264464964065787,3.9532562554692344e-05,63.11440751216953,28.0
3.5,3.090906186260702,3.98428491499645,2.9702987901372753,0.002315035417964867,0.00019691123406965857,0.0045363140103764415,4.5554039131296996e-05,46.02073328859894,28.0
3.5,3.10206353767238,4.07431933765044,2.984546906421552,0.002968878078498203,0.00023791466360705403,0.004823320561678385,5.156849224939792e-05,36.996469085398395,29.0
3.5,3.114380543488973,4.17400074355373,3.0002888530999354,0.003675560970767005,0.00021793056125786543,0.0051066732275918255,4.806872855741964e-05,22.20865155733596,29.0
3.5,3.1277315967220587,4.282393380564914,3.0173677096731017,0.004070025984511992,0.00027423409351414233,0.0055936329151499466,5.451254980741946e-05,32.873538622317085,28.0
