Z,A,E0,ThetaDeg,nu,cross,error,dataSet
6,12,0.3609,60,0.0284,9240,170,25
6,12,0.3609,60,0.0334,10600,190,25
6,12,0.3609,60,0.0384,11880,210,25
6,12,0.3609,60,0.0434,13230,230,25
6,12,0.3609,60,0.0484,14690,260,25
6,12,0.3609,60,0.0534,16020,280,25
6,12,0.3609,60,0.0584,17330,300,25
6,12,0.3609,60,0.0634,18280,320,25
6,12,0.3609,60,0.0684,19050,330,25
6,12,0.3609,60,0.0734,19330,350,25
6,12,0.3609,60,0.0784,19400,360,25
6,12,0.3609,60,0.0834,18910,360,25
6,12,0.3609,60,0.0884,17980,350,25
6,12,0.3609,60,0.0934,17180,340,25
6,12,0.3609,60,0.0984,15760,330,25
6,12,0.3609,60,0.1034,14450,320,25
6,12,0.3609,60,0.1084,12910,300,25
6,12,0.3609,60,0.1134,11670,290,25
6,12,0.3609,60,0.1184,10250,270,25
6,12,0.3609,60,0.1234,9050,250,25
6,12,0.3609,60,0.1284,8070,240,25
6,12,0.3609,60,0.1334,7050,230,25
6,12,0.3609,60,0.1384,6350,220,25
6,12,0.3609,60,0.1434,5560,210,25
6,12,0.3609,60,0.1484,5020,210,25
6,12,0.3609,60,0.1534,4670,210,25
6,12,0.3609,60,0.1584,4230,200,25
6,12,0.3609,60,0.1634,3810,200,25
6,12,0.3609,60,0.1684,3710,210,25
6,12,0.3609,60,0.1734,3420,210,25
6,12,0.3609,60,0.1784,3330,220,25
6,12,0.3609,60,0.1834,3200,230,25
6,12,0.3609,60,0.1884,3180,250,25
6,12,0.3609,60,0.1934,3220,260,25
6,12,0.3609,60,0.1984,3240,280,25
6,12,0.3609,60,0.2034,3330,300,25
6,12,0.3609,60,0.2084,3400,330,25
6,12,0.3609,60,0.2134,3590,360,25
6,12,0.3609,60,0.2184,3870,390,25
6,12,0.3609,60,0.2234,4060,430,25
6,12,0.3609,60,0.2284,4290,480,25
6,12,0.3203,60,0.0028,4690,160,25
6,12,0.3203,60,0.0078,30210,780,25
6,12,0.3203,60,0.0128,23290,430,25
6,12,0.3203,60,0.0178,16330,320,25
6,12,0.3203,60,0.0228,18660,360,25
6,12,0.3203,60,0.0278,17660,350,25
6,12,0.3203,60,0.0328,20770,400,25
6,12,0.3203,60,0.0378,21380,410,25
6,12,0.3203,60,0.0428,23300,440,25
6,12,0.3203,60,0.0478,24740,470,25
6,12,0.3203,60,0.0528,25830,490,25
6,12,0.3203,60,0.0578,26260,510,25
6,12,0.3203,60,0.0628,26370,530,25
6,12,0.3203,60,0.0678,25960,540,25
6,12,0.3203,60,0.0728,24810,540,25
6,12,0.3203,60,0.0778,22320,510,25
6,12,0.3203,60,0.0828,20460,490,25
6,12,0.3203,60,0.0878,18140,460,25
6,12,0.3203,60,0.0928,15960,440,25
6,12,0.3203,60,0.0978,14210,420,25
6,12,0.3203,60,0.1028,12220,400,25
6,12,0.3203,60,0.1078,10730,380,25
6,12,0.3203,60,0.1128,9320,370,25
6,12,0.3203,60,0.1178,8150,350,25
6,12,0.3203,60,0.1228,7140,340,25
6,12,0.3203,60,0.1278,6180,330,25
6,12,0.3203,60,0.1328,5680,320,25
6,12,0.3203,60,0.1378,5260,320,25
6,12,0.3203,60,0.1428,4600,320,25
6,12,0.3203,60,0.1478,4180,330,25
6,12,0.3203,60,0.1528,3810,340,25
6,12,0.3203,60,0.1578,3390,350,25
6,12,0.3203,60,0.1628,3050,360,25
6,12,0.3203,60,0.1678,2860,390,25
6,12,0.2803,60,0.0028,48190,1180,25
6,12,0.2803,60,0.0078,56900,1650,25
6,12,0.2803,60,0.0128,39620,810,25
6,12,0.2803,60,0.0178,21640,530,25
6,12,0.2803,60,0.0228,26140,580,25
6,12,0.2803,60,0.0278,26300,570,25
6,12,0.2803,60,0.0328,31910,650,25
6,12,0.2803,60,0.0378,34420,710,25
6,12,0.2803,60,0.0428,36160,740,25
6,12,0.2803,60,0.0478,38100,790,25
6,12,0.2803,60,0.0528,38150,810,25
6,12,0.2803,60,0.0578,36760,810,25
6,12,0.2803,60,0.0628,34670,800,25
6,12,0.2803,60,0.0678,31680,780,25
6,12,0.2803,60,0.0728,28410,740,25
6,12,0.2803,60,0.0778,24830,700,25
6,12,0.2803,60,0.0828,21360,660,25
6,12,0.2803,60,0.0878,18460,630,25
6,12,0.2803,60,0.0928,15560,590,25
6,12,0.2803,60,0.0978,13460,570,25
6,12,0.2803,60,0.1028,11320,550,25
6,12,0.2803,60,0.1078,10140,550,25
6,12,0.2803,60,0.1128,8640,540,25
6,12,0.2803,60,0.1178,7660,540,25
6,12,0.2803,60,0.1228,6490,540,25
6,12,0.2803,60,0.1278,5840,550,25
6,12,0.2803,60,0.1328,5370,570,25
6,12,0.2803,60,0.1378,4930,600,25
6,12,0.2404,60,0.0029,270700,7180,25
6,12,0.2404,60,0.0079,106700,4120,25
6,12,0.2404,60,0.0129,60580,1800,25
6,12,0.2404,60,0.0179,33090,1320,25
6,12,0.2404,60,0.0229,43270,1400,25
6,12,0.2404,60,0.0279,45830,1370,25
6,12,0.2404,60,0.0329,48900,1400,25
6,12,0.2404,60,0.0379,47980,1400,25
6,12,0.2404,60,0.0429,48650,1440,25
6,12,0.2404,60,0.0479,46250,1420,25
6,12,0.2404,60,0.0529,43750,1410,25
6,12,0.2404,60,0.0579,39630,1390,25
6,12,0.2404,60,0.0629,33680,1310,25
6,12,0.2404,60,0.0679,29580,1250,25
6,12,0.2404,60,0.0729,24830,1220,25
6,12,0.2404,60,0.0779,19880,1160,25
6,12,0.2404,60,0.0829,16970,1110,25
6,12,0.2404,60,0.0879,14830,1110,25
6,12,0.2404,60,0.0929,12020,1090,25
6,12,0.2404,60,0.0979,10710,1100,25
6,12,0.2404,60,0.1029,9650,1140,25
6,12,0.2404,60,0.1079,7140,1120,25
6,12,0.2,60,0.0075,164000,12880,25
6,12,0.2,60,0.0125,84410,5990,25
6,12,0.2,60,0.0175,51280,4270,25
6,12,0.2,60,0.0225,77990,4760,25
6,12,0.2,60,0.0275,82410,4700,25
6,12,0.2,60,0.0325,74080,4350,25
6,12,0.2,60,0.0375,68520,4170,25
6,12,0.2,60,0.0425,64950,4070,25
6,12,0.2,60,0.0475,56440,3840,25
6,12,0.2,60,0.0525,47050,3640,25
6,12,0.2,60,0.0575,39000,3570,25
6,12,0.2,60,0.0625,31660,3380,25
6,12,0.2,60,0.0675,26050,3200,25
6,12,0.1609,60,0.0084,146800,19250,25
6,12,0.1609,60,0.0134,81090,10790,25
6,12,0.1609,60,0.0184,96280,9250,25
6,12,0.1609,60,0.0234,147100,9330,25
6,12,0.1609,60,0.0284,132800,8350,25
6,12,0.1609,60,0.0334,101000,7350,25
6,12,0.1609,60,0.0384,84780,6800,25
6,12,0.1609,60,0.0434,71350,6380,25
6,12,0.1609,60,0.0484,58670,6040,25
6,12,0.5568,90,0.0793,14,2,25
6,12,0.5568,90,0.0893,24,2,25
6,12,0.5568,90,0.0993,40,3,25
6,12,0.5568,90,0.1093,60,4,25
6,12,0.5568,90,0.1193,100,10,25
6,12,0.5568,90,0.1293,140,10,25
6,12,0.5568,90,0.1393,190,10,25
6,12,0.5568,90,0.1493,270,10,25
6,12,0.5568,90,0.1593,360,10,25
6,12,0.5568,90,0.1693,470,20,25
6,12,0.5568,90,0.1793,560,20,25
6,12,0.5568,90,0.1893,670,30,25
6,12,0.5568,90,0.1993,740,30,25
6,12,0.5568,90,0.2093,800,30,25
6,12,0.5568,90,0.2193,860,30,25
6,12,0.5568,90,0.2293,880,40,25
6,12,0.5568,90,0.2393,890,40,25
6,12,0.5568,90,0.2493,850,40,25
6,12,0.5568,90,0.2593,840,40,25
6,12,0.5568,90,0.2693,810,40,25
6,12,0.5193,90,0.0518,10,2,25
6,12,0.5193,90,0.0618,20,3,25
6,12,0.5193,90,0.0718,30,4,25
6,12,0.5193,90,0.0818,60,10,25
6,12,0.5193,90,0.0918,80,10,25
6,12,0.5193,90,0.1018,130,10,25
6,12,0.5193,90,0.1118,200,10,25
6,12,0.5193,90,0.1218,290,10,25
6,12,0.5193,90,0.1318,390,20,25
6,12,0.5193,90,0.1418,500,20,25
6,12,0.5193,90,0.1518,660,30,25
6,12,0.5193,90,0.1618,780,30,25
6,12,0.5193,90,0.1718,880,30,25
6,12,0.5193,90,0.1818,1010,40,25
6,12,0.5193,90,0.1918,1100,40,25
6,12,0.5193,90,0.2018,1160,50,25
6,12,0.5193,90,0.2118,1160,50,25
6,12,0.5193,90,0.2218,1170,50,25
6,12,0.5193,90,0.2318,1140,50,25
6,12,0.4794,90,0.0419,20,2,25
6,12,0.4794,90,0.0519,30,3,25
6,12,0.4794,90,0.0619,60,4,25
6,12,0.4794,90,0.0719,100,10,25
6,12,0.4794,90,0.0819,170,10,25
6,12,0.4794,90,0.0919,260,10,25
6,12,0.4794,90,0.1019,380,10,25
6,12,0.4794,90,0.1119,510,20,25
6,12,0.4794,90,0.1219,700,20,25
6,12,0.4794,90,0.1319,860,30,25
6,12,0.4794,90,0.1419,1060,40,25
6,12,0.4794,90,0.1519,1270,60,25
6,12,0.4794,90,0.1619,1360,50,25
6,12,0.4794,90,0.1719,1460,60,25
6,12,0.4794,90,0.1819,1490,60,25
6,12,0.4794,90,0.1919,1470,50,25
6,12,0.4794,90,0.2019,1420,50,25
6,12,0.4794,90,0.2119,1420,50,25
6,12,0.4794,90,0.2219,1210,50,25
6,12,0.4794,90,0.2319,1170,50,25
6,12,0.4794,90,0.2419,1100,50,25
6,12,0.4794,90,0.2519,920,40,25
6,12,0.4794,90,0.2619,900,50,25
6,12,0.4794,90,0.2719,920,50,25
6,12,0.4794,90,0.2819,930,50,25
6,12,0.4794,90,0.2919,950,50,25
6,12,0.4794,90,0.3019,1050,60,25
6,12,0.4794,90,0.3119,1180,60,25
6,12,0.4794,90,0.3219,1310,70,25
6,12,0.4794,90,0.3319,1340,80,25
6,12,0.4794,90,0.3419,1420,100,25
6,12,0.4794,90,0.3519,1570,110,25
6,12,0.4794,90,0.3619,1600,130,25
6,12,0.4794,90,0.3719,1740,160,25
6,12,0.4005,90,0.023,14,2,25
6,12,0.4005,90,0.028,50,10,25
6,12,0.4005,90,0.033,170,10,25
6,12,0.4005,90,0.038,170,10,25
6,12,0.4005,90,0.043,260,20,25
6,12,0.4005,90,0.048,310,20,25
6,12,0.4005,90,0.053,390,20,25
6,12,0.4005,90,0.058,520,20,25
6,12,0.4005,90,0.063,640,30,25
6,12,0.4005,90,0.068,750,30,25
6,12,0.4005,90,0.073,910,40,25
6,12,0.4005,90,0.078,1060,40,25
6,12,0.4005,90,0.083,1230,50,25
6,12,0.4005,90,0.088,1420,50,25
6,12,0.4005,90,0.093,1560,60,25
6,12,0.4005,90,0.098,1750,70,25
6,12,0.4005,90,0.103,1910,70,25
6,12,0.4005,90,0.108,2010,80,25
6,12,0.4005,90,0.113,2170,90,25
6,12,0.4005,90,0.118,2310,90,25
6,12,0.4005,90,0.123,2460,100,25
6,12,0.4005,90,0.128,2540,100,25
6,12,0.4005,90,0.133,2610,100,25
6,12,0.4005,90,0.138,2640,110,25
6,12,0.4005,90,0.143,2710,110,25
6,12,0.4005,90,0.148,2620,110,25
6,12,0.4005,90,0.153,2660,110,25
6,12,0.4005,90,0.158,2490,110,25
6,12,0.4005,90,0.163,2440,110,25
6,12,0.4005,90,0.168,2290,110,25
6,12,0.4005,90,0.173,2100,100,25
6,12,0.4005,90,0.178,2060,100,25
6,12,0.4005,90,0.183,1880,90,25
6,12,0.4005,90,0.188,1760,90,25
6,12,0.4005,90,0.193,1620,90,25
6,12,0.4005,90,0.198,1450,90,25
6,12,0.4005,90,0.203,1390,90,25
6,12,0.4005,90,0.208,1350,90,25
6,12,0.4005,90,0.213,1250,80,25
6,12,0.4005,90,0.218,1190,80,25
6,12,0.4005,90,0.223,1200,80,25
6,12,0.4005,90,0.228,1130,80,25
6,12,0.4005,90,0.233,1160,80,25
6,12,0.4005,90,0.238,1190,90,25
6,12,0.4005,90,0.243,1180,80,25
6,12,0.4005,90,0.248,1270,90,25
6,12,0.4005,90,0.253,1360,100,25
6,12,0.4005,90,0.258,1340,110,25
6,12,0.4005,90,0.263,1360,120,25
6,12,0.4005,90,0.268,1470,120,25
6,12,0.4005,90,0.273,1530,140,25
6,12,0.4005,90,0.278,1600,150,25
6,12,0.4005,90,0.283,1600,170,25
6,12,0.4005,90,0.288,1770,190,25
6,12,0.4005,90,0.293,1860,210,25
6,12,0.4005,90,0.298,1840,230,25
6,12,0.3601,90,0.0101,160,20,25
6,12,0.3601,90,0.0151,50,10,25
6,12,0.3601,90,0.0201,60,10,25
6,12,0.3601,90,0.0251,100,10,25
6,12,0.3601,90,0.0301,590,20,25
6,12,0.3601,90,0.0351,490,30,25
6,12,0.3601,90,0.0401,640,20,25
6,12,0.3601,90,0.0451,850,30,25
6,12,0.3601,90,0.0501,1010,30,25
6,12,0.3601,90,0.0551,1210,40,25
6,12,0.3601,90,0.0601,1480,50,25
6,12,0.3601,90,0.0651,1680,50,25
6,12,0.3601,90,0.0701,1920,60,25
6,12,0.3601,90,0.0751,2200,60,25
6,12,0.3601,90,0.0801,2450,70,25
6,12,0.3601,90,0.0851,2770,120,25
6,12,0.3601,90,0.0901,2990,110,25
6,12,0.3601,90,0.0951,3120,130,25
6,12,0.3601,90,0.1001,3450,140,25
6,12,0.3601,90,0.1051,3450,130,25
6,12,0.3601,90,0.1101,3470,130,25
6,12,0.3601,90,0.1151,3640,140,25
6,12,0.3601,90,0.1201,3850,150,25
6,12,0.3601,90,0.1251,3720,150,25
6,12,0.3601,90,0.1301,3400,120,25
6,12,0.3601,90,0.1351,3460,130,25
6,12,0.3601,90,0.1401,3240,140,25
6,12,0.3601,90,0.1451,3110,140,25
6,12,0.3601,90,0.1501,2930,150,25
6,12,0.3601,90,0.1551,2700,130,25
6,12,0.3601,90,0.1601,2400,120,25
6,12,0.3601,90,0.1651,2270,120,25
6,12,0.3601,90,0.1701,2040,110,25
6,12,0.3601,90,0.1751,1770,90,25
6,12,0.3601,90,0.1801,1680,90,25
6,12,0.3601,90,0.1851,1590,90,25
6,12,0.3601,90,0.1901,1460,100,25
6,12,0.3601,90,0.1951,1320,90,25
6,12,0.3601,90,0.2001,1340,90,25
6,12,0.3601,90,0.2051,1270,90,25
6,12,0.3601,90,0.2101,1330,90,25
6,12,0.3601,90,0.2151,1320,100,25
6,12,0.3601,90,0.2201,1290,100,25
6,12,0.3601,90,0.2251,1330,110,25
6,12,0.3601,90,0.2301,1390,110,25
6,12,0.3601,90,0.2351,1480,130,25
6,12,0.3601,90,0.2401,1460,140,25
6,12,0.3601,90,0.2451,1520,160,25
6,12,0.3601,90,0.2501,1750,180,25
6,12,0.3601,90,0.2551,1680,190,25
6,12,0.3601,90,0.2601,1810,210,25
6,12,0.3207,90,0.0082,230,20,25
6,12,0.3207,90,0.0132,220,10,25
6,12,0.3207,90,0.0182,330,20,25
6,12,0.3207,90,0.0232,600,30,25
6,12,0.3207,90,0.0282,1520,60,25
6,12,0.3207,90,0.0332,1230,50,25
6,12,0.3207,90,0.0382,1630,60,25
6,12,0.3207,90,0.0432,1950,70,25
6,12,0.3207,90,0.0482,2260,90,25
6,12,0.3207,90,0.0532,2730,100,25
6,12,0.3207,90,0.0582,3100,120,25
6,12,0.3207,90,0.0632,3550,130,25
6,12,0.3207,90,0.0682,3820,140,25
6,12,0.3207,90,0.0732,4190,160,25
6,12,0.3207,90,0.0782,4480,170,25
6,12,0.3207,90,0.0832,4790,190,25
6,12,0.3207,90,0.0882,4970,200,25
6,12,0.3207,90,0.0932,5210,210,25
6,12,0.3207,90,0.0982,5330,220,25
6,12,0.3207,90,0.1032,5230,220,25
6,12,0.3207,90,0.1082,5240,220,25
6,12,0.3207,90,0.1132,5030,220,25
6,12,0.3207,90,0.1182,4750,210,25
6,12,0.3207,90,0.1232,4410,210,25
6,12,0.3207,90,0.1282,4130,200,25
6,12,0.3207,90,0.1332,3760,190,25
6,12,0.3207,90,0.1382,3380,180,25
6,12,0.3207,90,0.1432,3040,170,25
6,12,0.3207,90,0.1482,2720,160,25
6,12,0.3207,90,0.1532,2470,150,25
6,12,0.3207,90,0.1582,2190,150,25
6,12,0.3207,90,0.1632,2040,150,25
6,12,0.3207,90,0.1682,1800,140,25
6,12,0.3207,90,0.1732,1690,140,25
6,12,0.3207,90,0.1782,1620,140,25
6,12,0.3207,90,0.1832,1510,150,25
6,12,0.3207,90,0.1882,1500,160,25
6,12,0.3207,90,0.1932,1510,160,25
6,12,0.3207,90,0.1982,1450,170,25
6,12,0.3207,90,0.2032,1500,190,25
6,12,0.3207,90,0.2082,1520,210,25
6,12,0.3207,90,0.2132,1550,230,25
6,12,0.3207,90,0.2182,1660,260,25
6,12,0.2801,90,0.0076,140,20,25
6,12,0.2801,90,0.0126,1540,70,25
6,12,0.2801,90,0.0176,930,60,25
6,12,0.2801,90,0.0226,1910,70,25
6,12,0.2801,90,0.0276,3320,110,25
6,12,0.2801,90,0.0326,2840,100,25
6,12,0.2801,90,0.0376,3580,140,25
6,12,0.2801,90,0.0426,3960,130,25
6,12,0.2801,90,0.0476,4600,140,25
6,12,0.2801,90,0.0526,5220,150,25
6,12,0.2801,90,0.0576,5690,170,25
6,12,0.2801,90,0.0626,6180,190,25
6,12,0.2801,90,0.0676,6630,210,25
6,12,0.2801,90,0.0726,6810,210,25
6,12,0.2801,90,0.0776,7150,230,25
6,12,0.2801,90,0.0826,7210,250,25
6,12,0.2801,90,0.0876,6950,240,25
6,12,0.2801,90,0.0926,6680,230,25
6,12,0.2801,90,0.0976,6410,230,25
6,12,0.2801,90,0.1026,5950,240,25
6,12,0.2801,90,0.1076,5370,230,25
6,12,0.2801,90,0.1126,4620,220,25
6,12,0.2801,90,0.1176,4410,210,25
6,12,0.2801,90,0.1226,3810,210,25
6,12,0.2801,90,0.1276,3350,190,25
6,12,0.2801,90,0.1326,2920,180,25
6,12,0.2801,90,0.1376,2500,180,25
6,12,0.2801,90,0.1426,2350,180,25
6,12,0.2801,90,0.1476,2040,170,25
6,12,0.2801,90,0.1526,1850,180,25
6,12,0.2801,90,0.1576,1710,180,25
6,12,0.2801,90,0.1626,1530,180,25
6,12,0.2801,90,0.1676,1550,210,25
6,12,0.2801,90,0.1726,1510,220,25
6,12,0.2801,90,0.1776,1230,230,25
6,12,0.2411,90,0.0036,210,20,25
6,12,0.2411,90,0.0086,4570,160,25
6,12,0.2411,90,0.0136,4830,130,25
6,12,0.2411,90,0.0186,4020,140,25
6,12,0.2411,90,0.0236,5860,190,25
6,12,0.2411,90,0.0286,4980,180,25
6,12,0.2411,90,0.0336,6010,200,25
6,12,0.2411,90,0.0386,6790,220,25
6,12,0.2411,90,0.0436,8100,290,25
6,12,0.2411,90,0.0486,8690,290,25
6,12,0.2411,90,0.0536,9400,310,25
6,12,0.2411,90,0.0586,9920,330,25
6,12,0.2411,90,0.0636,10330,350,25
6,12,0.2411,90,0.0686,9950,360,25
6,12,0.2411,90,0.0736,9700,360,25
6,12,0.2411,90,0.0786,9330,360,25
6,12,0.2411,90,0.0836,8480,350,25
6,12,0.2411,90,0.0886,7560,330,25
6,12,0.2411,90,0.0936,6660,320,25
6,12,0.2411,90,0.0986,5880,310,25
6,12,0.2411,90,0.1036,4910,290,25
6,12,0.2411,90,0.1086,4320,280,25
6,12,0.2411,90,0.1136,3560,270,25
6,12,0.2411,90,0.1186,3130,260,25
6,12,0.2411,90,0.1236,2630,260,25
6,12,0.2411,90,0.1286,2460,280,25
6,12,0.2411,90,0.1336,2070,280,25
6,12,0.2411,90,0.1386,1990,310,25
6,12,0.1999,90,0.0049,1750,110,25
6,12,0.1999,90,0.0099,20370,810,25
6,12,0.1999,90,0.0149,12140,470,25
6,12,0.1999,90,0.0199,9460,420,25
6,12,0.1999,90,0.0249,11500,490,25
6,12,0.1999,90,0.0299,11750,520,25
6,12,0.1999,90,0.0349,12570,540,25
6,12,0.1999,90,0.0399,14300,630,25
6,12,0.1999,90,0.0449,15130,670,25
6,12,0.1999,90,0.0499,15350,670,25
6,12,0.1999,90,0.0549,15280,700,25
6,12,0.1999,90,0.0599,13750,680,25
6,12,0.1999,90,0.0649,12280,650,25
6,12,0.1999,90,0.0699,10840,630,25
6,12,0.1999,90,0.0749,9560,620,25
6,12,0.1999,90,0.0799,7970,570,25
6,12,0.1999,90,0.0849,6050,560,25
6,12,0.1999,90,0.0899,5340,570,25
6,12,0.1999,90,0.0949,4560,570,25
6,12,0.1999,90,0.0999,3700,570,25
6,12,0.1597,90,0.0022,122300,5450,25
6,12,0.1597,90,0.0072,45470,2170,25
6,12,0.1597,90,0.0122,22240,1400,25
6,12,0.1597,90,0.0172,13940,1140,25
6,12,0.1597,90,0.0222,19770,1330,25
6,12,0.1597,90,0.0272,22000,1360,25
6,12,0.1597,90,0.0322,23400,1470,25
6,12,0.1597,90,0.0372,22540,1420,25
6,12,0.1597,90,0.0422,21370,1400,25
6,12,0.1597,90,0.0472,19390,1380,25
6,12,0.1597,90,0.0522,17230,1350,25
6,12,0.1597,90,0.0572,14640,1310,25
6,12,0.1597,90,0.0622,12000,1270,25
6,12,0.1196,90,0.0071,86760,9860,25
6,12,0.1196,90,0.0121,26350,5890,25
6,12,0.1196,90,0.0171,25810,4670,25
6,12,0.1196,90,0.0221,40060,4770,25
6,12,0.56,145,0.1925,10,2,25
6,12,0.56,145,0.2025,16,3,25
6,12,0.56,145,0.2125,23,1,25
6,12,0.56,145,0.2225,34,2,25
6,12,0.56,145,0.2325,49,3,25
6,12,0.56,145,0.2425,66,3,25
6,12,0.56,145,0.2525,92,4,25
6,12,0.56,145,0.2625,123,5,25
6,12,0.56,145,0.2725,151,7,25
6,12,0.56,145,0.2825,171,7,25
6,12,0.56,145,0.2925,185,10,25
6,12,0.56,145,0.3025,211,11,25
6,12,0.56,145,0.3125,220,12,25
6,12,0.56,145,0.3225,234,13,25
6,12,0.56,145,0.3325,241,13,25
6,12,0.56,145,0.3425,236,14,25
6,12,0.56,145,0.3525,217,13,25
6,12,0.56,145,0.3625,207,14,25
6,12,0.56,145,0.3725,205,14,25
6,12,0.56,145,0.3825,215,14,25
6,12,0.56,145,0.3925,235,17,25
6,12,0.56,145,0.4025,258,19,25
6,12,0.56,145,0.4125,290,20,25
6,12,0.56,145,0.4225,331,25,25
6,12,0.56,145,0.4325,361,28,25
6,12,0.56,145,0.4425,406,34,25
6,12,0.56,145,0.4525,401,37,25
6,12,0.56,145,0.4625,421,43,25
6,12,0.4794,145,0.1219,9,1,25
6,12,0.4794,145,0.1319,9,1,25
6,12,0.4794,145,0.1419,20,2,25
6,12,0.4794,145,0.1519,27,3,25
6,12,0.4794,145,0.1619,55,3,25
6,12,0.4794,145,0.1719,81,4,25
6,12,0.4794,145,0.1819,111,5,25
6,12,0.4794,145,0.1919,157,6,25
6,12,0.4794,145,0.2019,201,10,25
6,12,0.4794,145,0.2119,260,13,25
6,12,0.4794,145,0.2219,290,15,25
6,12,0.4794,145,0.2319,315,16,25
6,12,0.4794,145,0.2419,371,18,25
6,12,0.4794,145,0.2519,400,15,25
6,12,0.4794,145,0.2619,418,18,25
6,12,0.4794,145,0.2719,424,19,25
6,12,0.4794,145,0.2819,426,19,25
6,12,0.4794,145,0.2919,390,18,25
6,12,0.4794,145,0.3019,380,21,25
6,12,0.4794,145,0.3119,373,21,25
6,12,0.4794,145,0.3219,416,22,25
6,12,0.4794,145,0.3319,381,22,25
6,12,0.4794,145,0.3419,442,28,25
6,12,0.4794,145,0.3519,466,29,25
6,12,0.4794,145,0.3619,507,31,25
6,12,0.4794,145,0.3719,611,40,25
6,12,0.44,145,0.0975,10,2,25
6,12,0.44,145,0.1075,15,2,25
6,12,0.44,145,0.1175,30,3,25
6,12,0.44,145,0.1275,50,4,25
6,12,0.44,145,0.1375,83,5,25
6,12,0.44,145,0.1475,123,7,25
6,12,0.44,145,0.1575,186,8,25
6,12,0.44,145,0.1675,266,11,25
6,12,0.44,145,0.1775,317,14,25
6,12,0.44,145,0.1875,388,17,25
6,12,0.44,145,0.1975,441,20,25
6,12,0.44,145,0.2075,497,22,25
6,12,0.44,145,0.2175,521,26,25
6,12,0.44,145,0.2275,546,28,25
6,12,0.44,145,0.2375,536,28,25
6,12,0.44,145,0.2475,515,30,25
6,12,0.44,145,0.2575,471,26,25
6,12,0.44,145,0.2675,422,27,25
6,12,0.44,145,0.2775,428,28,25
6,12,0.44,145,0.2875,396,28,25
6,12,0.44,145,0.2975,421,30,25
6,12,0.44,145,0.3075,437,33,25
6,12,0.44,145,0.3175,472,37,25
6,12,0.44,145,0.3275,534,45,25
6,12,0.44,145,0.3375,613,54,25
6,12,0.3997,145,0.0597,7,1,25
6,12,0.3997,145,0.0647,8,1,25
6,12,0.3997,145,0.0697,10,1,25
6,12,0.3997,145,0.0747,18,3,25
6,12,0.3997,145,0.0797,22,2,25
6,12,0.3997,145,0.0847,34,3,25
6,12,0.3997,145,0.0897,43,3,25
6,12,0.3997,145,0.0947,60,4,25
6,12,0.3997,145,0.0997,66,4,25
6,12,0.3997,145,0.1047,86,5,25
6,12,0.3997,145,0.1097,113,5,25
6,12,0.3997,145,0.1147,130,5,25
6,12,0.3997,145,0.1197,163,6,25
6,12,0.3997,145,0.1247,186,9,25
6,12,0.3997,145,0.1297,216,10,25
6,12,0.3997,145,0.1347,247,11,25
6,12,0.3997,145,0.1397,300,12,25
6,12,0.3997,145,0.1447,354,13,25
6,12,0.3997,145,0.1497,405,15,25
6,12,0.3997,145,0.1547,426,15,25
6,12,0.3997,145,0.1597,480,17,25
6,12,0.3997,145,0.1647,509,18,25
6,12,0.3997,145,0.1697,563,19,25
6,12,0.3997,145,0.1747,625,26,25
6,12,0.3997,145,0.1797,700,34,25
6,12,0.3997,145,0.1847,728,34,25
6,12,0.3997,145,0.1897,717,41,25
6,12,0.3997,145,0.1947,710,34,25
6,12,0.3997,145,0.1997,745,35,25
6,12,0.3997,145,0.2047,795,37,25
6,12,0.3997,145,0.2097,751,37,25
6,12,0.3997,145,0.2147,706,30,25
6,12,0.3997,145,0.2197,690,33,25
6,12,0.3997,145,0.2247,647,33,25
6,12,0.3997,145,0.2297,625,35,25
6,12,0.3997,145,0.2347,580,32,25
6,12,0.3997,145,0.2397,610,33,25
6,12,0.3997,145,0.2447,528,31,25
6,12,0.3997,145,0.2497,543,30,25
6,12,0.3997,145,0.2547,503,30,25
6,12,0.3997,145,0.2597,481,30,25
6,12,0.3997,145,0.2647,522,31,25
6,12,0.3997,145,0.2697,506,30,25
6,12,0.3997,145,0.2747,518,31,25
6,12,0.3997,145,0.2797,546,31,25
6,12,0.3997,145,0.2847,558,36,25
6,12,0.3997,145,0.2897,626,41,25
6,12,0.3997,145,0.2947,644,42,25
6,12,0.3997,145,0.2997,685,45,25
6,12,0.3601,145,0.0451,10,6,25
6,12,0.3601,145,0.0501,15,6,25
6,12,0.3601,145,0.0551,39,8,25
6,12,0.3601,145,0.0601,25,7,25
6,12,0.3601,145,0.0651,48,9,25
6,12,0.3601,145,0.0701,69,8,25
6,12,0.3601,145,0.0751,95,6,25
6,12,0.3601,145,0.0801,120,7,25
6,12,0.3601,145,0.0851,140,9,25
6,12,0.3601,145,0.0901,195,10,25
6,12,0.3601,145,0.0951,239,13,25
6,12,0.3601,145,0.1001,271,14,25
6,12,0.3601,145,0.1051,360,15,25
6,12,0.3601,145,0.1101,407,17,25
6,12,0.3601,145,0.1151,441,18,25
6,12,0.3601,145,0.1201,554,21,25
6,12,0.3601,145,0.1251,613,23,25
6,12,0.3601,145,0.1301,678,23,25
6,12,0.3601,145,0.1351,762,30,25
6,12,0.3601,145,0.1401,792,36,25
6,12,0.3601,145,0.1451,855,37,25
